Fecha,Ventas (USD),Clientes Nuevos,Promedio de Pedido (USD),Net Promoter Score (NPS),Utilidad Bruta (USD)
2023-09-19 01:12:43.636363636,9754.889863498785,89,494.13569541224734,7,10371.903317813472
2023-09-22 17:27:16.363636360,8756.10990109083,33,331.19396486244574,7,15218.223870600461
2023-09-26 09:41:49.090909088,9311.244025734577,3,122.87964239300518,9,14411.60195323041
2023-09-30 01:56:21.818181816,3345.9673353513645,1,44.63600755165363,7,5063.295848629943
2023-10-03 18:10:54.545454544,9724.566075281055,20,98.47676728621848,1,5394.280099054622
2023-10-07 10:25:27.272727272,5964.329071388272,22,160.06574381392636,1,8377.921192643247
2023-10-11 02:40:00.000000000,6124.252503509624,17,176.76008113003704,0,1796.4374950946556
2023-10-14 18:54:32.727272724,4160.715958676445,88,24.077024149573045,6,14506.272673642594
2023-10-18 11:09:05.454545452,5109.70571135093,37,484.7420662830598,0,14839.506433964454
2023-10-22 03:23:38.181818180,7555.529863358881,60,69.36220482008757,0,11401.892351576651
2023-10-25 19:38:10.909090908,1872.7436679090642,51,453.8842843867797,5,16050.558019326552
2023-10-29 11:52:43.636363636,1149.3318094896997,44,158.09182108166897,1,4778.914839494073
2023-11-02 04:07:16.363636360,9710.235493028315,44,380.3937743335341,3,2914.830675670388
2023-11-05 20:21:49.090909088,2890.1962156806453,64,135.49404290341465,1,19002.812132954346
2023-11-09 12:36:21.818181816,509.9530511244891,20,142.70821754548604,1,5441.157172868794
2023-11-13 04:50:54.545454544,6200.120315457732,16,228.62890380700355,0,4704.899853130786
2023-11-16 21:05:27.272727272,5062.929573304415,72,84.83545693285848,0,14369.71998648023
2023-11-20 13:20:00.000000000,7080.812319299047,49,110.17051251548173,2,4663.238389696369
2023-11-24 05:34:32.727272724,987.404988735705,22,473.14844450690873,4,2739.9553005885437
2023-11-27 21:49:05.454545452,3383.4553522525957,38,151.54213300714167,8,8565.419340380855
2023-12-01 14:03:38.181818180,735.2487508953454,33,356.1939350479604,7,16564.59176888647
2023-12-05 06:18:10.909090908,6301.183710784338,8,197.39232649700583,3,7239.697155578372
2023-12-08 22:32:43.636363636,9584.710269879093,33,176.19090835904333,3,3839.185156150771
2023-12-12 14:47:16.363636360,9906.377848359703,5,315.1846755865582,2,3240.5240695919983
2023-12-16 07:01:49.090909088,1583.6249238219602,65,410.71274365009043,6,8062.289632147095
2023-12-19 23:16:21.818181816,2124.290630747786,26,434.78920203350333,2,12574.558087614581
2023-12-23 15:30:54.545454544,8822.429209722633,69,265.378858294249,7,7789.097423601766
2023-12-27 07:45:27.272727272,1410.7624256305028,31,126.41978879109718,2,13260.95606418614
2023-12-31 00:00:00.000000000,1632.4780929871843,49,135.03192006454736,6,10966.716111573436
